date,vix_open,vix_high,vix_low,vix_close
2024-10-01,"Ticker
^VIX    16.96
Name: 2024-10-01 00:00:00, dtype: float64","Ticker
^VIX    20.73
Name: 2024-10-01 00:00:00, dtype: float64","Ticker
^VIX    16.61
Name: 2024-10-01 00:00:00, dtype: float64",19.26
2024-10-02,"Ticker
^VIX    19.65
Name: 2024-10-02 00:00:00, dtype: float64","Ticker
^VIX    20.36
Name: 2024-10-02 00:00:00, dtype: float64","Ticker
^VIX    18.58
Name: 2024-10-02 00:00:00, dtype: float64",18.9
2024-10-03,"Ticker
^VIX    19.63
Name: 2024-10-03 00:00:00, dtype: float64","Ticker
^VIX    20.75
Name: 2024-10-03 00:00:00, dtype: float64","Ticker
^VIX    19.16
Name: 2024-10-03 00:00:00, dtype: float64",20.49
2024-10-04,"Ticker
^VIX    20.48
Name: 2024-10-04 00:00:00, dtype: float64","Ticker
^VIX    20.48
Name: 2024-10-04 00:00:00, dtype: float64","Ticker
^VIX    18.48
Name: 2024-10-04 00:00:00, dtype: float64",19.21
2024-10-07,"Ticker
^VIX    20.76
Name: 2024-10-07 00:00:00, dtype: float64","Ticker
^VIX    23.03
Name: 2024-10-07 00:00:00, dtype: float64","Ticker
^VIX    20.65
Name: 2024-10-07 00:00:00, dtype: float64",22.64
2024-10-08,"Ticker
^VIX    22.92
Name: 2024-10-08 00:00:00, dtype: float64","Ticker
^VIX    23.14
Name: 2024-10-08 00:00:00, dtype: float64","Ticker
^VIX    21.14
Name: 2024-10-08 00:00:00, dtype: float64",21.42
2024-10-09,"Ticker
^VIX    21.98
Name: 2024-10-09 00:00:00, dtype: float64","Ticker
^VIX    22.01
Name: 2024-10-09 00:00:00, dtype: float64","Ticker
^VIX    20.71
Name: 2024-10-09 00:00:00, dtype: float64",20.86
2024-10-10,"Ticker
^VIX    20.91
Name: 2024-10-10 00:00:00, dtype: float64","Ticker
^VIX    21.39
Name: 2024-10-10 00:00:00, dtype: float64","Ticker
^VIX    20.64
Name: 2024-10-10 00:00:00, dtype: float64",20.93
2024-10-11,"Ticker
^VIX    20.87
Name: 2024-10-11 00:00:00, dtype: float64","Ticker
^VIX    21.16
Name: 2024-10-11 00:00:00, dtype: float64","Ticker
^VIX    20.14
Name: 2024-10-11 00:00:00, dtype: float64",20.46
2024-10-14,"Ticker
^VIX    20.86
Name: 2024-10-14 00:00:00, dtype: float64","Ticker
^VIX    20.86
Name: 2024-10-14 00:00:00, dtype: float64","Ticker
^VIX    19.69
Name: 2024-10-14 00:00:00, dtype: float64",19.7
2024-10-15,"Ticker
^VIX    19.61
Name: 2024-10-15 00:00:00, dtype: float64","Ticker
^VIX    20.89
Name: 2024-10-15 00:00:00, dtype: float64","Ticker
^VIX    19.44
Name: 2024-10-15 00:00:00, dtype: float64",20.64
2024-10-16,"Ticker
^VIX    20.77
Name: 2024-10-16 00:00:00, dtype: float64","Ticker
^VIX    21.01
Name: 2024-10-16 00:00:00, dtype: float64","Ticker
^VIX    19.45
Name: 2024-10-16 00:00:00, dtype: float64",19.58
2024-10-17,"Ticker
^VIX    19.55
Name: 2024-10-17 00:00:00, dtype: float64","Ticker
^VIX    19.65
Name: 2024-10-17 00:00:00, dtype: float64","Ticker
^VIX    18.88
Name: 2024-10-17 00:00:00, dtype: float64",19.11
2024-10-18,"Ticker
^VIX    19.3
Name: 2024-10-18 00:00:00, dtype: float64","Ticker
^VIX    19.32
Name: 2024-10-18 00:00:00, dtype: float64","Ticker
^VIX    17.99
Name: 2024-10-18 00:00:00, dtype: float64",18.03
2024-10-21,"Ticker
^VIX    18.78
Name: 2024-10-21 00:00:00, dtype: float64","Ticker
^VIX    19.34
Name: 2024-10-21 00:00:00, dtype: float64","Ticker
^VIX    18.36
Name: 2024-10-21 00:00:00, dtype: float64",18.37
2024-10-22,"Ticker
^VIX    18.79
Name: 2024-10-22 00:00:00, dtype: float64","Ticker
^VIX    19.44
Name: 2024-10-22 00:00:00, dtype: float64","Ticker
^VIX    18.05
Name: 2024-10-22 00:00:00, dtype: float64",18.2
2024-10-23,"Ticker
^VIX    18.21
Name: 2024-10-23 00:00:00, dtype: float64","Ticker
^VIX    20.47
Name: 2024-10-23 00:00:00, dtype: float64","Ticker
^VIX    18.18
Name: 2024-10-23 00:00:00, dtype: float64",19.24
2024-10-24,"Ticker
^VIX    18.87
Name: 2024-10-24 00:00:00, dtype: float64","Ticker
^VIX    20.24
Name: 2024-10-24 00:00:00, dtype: float64","Ticker
^VIX    18.63
Name: 2024-10-24 00:00:00, dtype: float64",19.08
2024-10-25,"Ticker
^VIX    19.22
Name: 2024-10-25 00:00:00, dtype: float64","Ticker
^VIX    20.51
Name: 2024-10-25 00:00:00, dtype: float64","Ticker
^VIX    18.23
Name: 2024-10-25 00:00:00, dtype: float64",20.33
2024-10-28,"Ticker
^VIX    19.11
Name: 2024-10-28 00:00:00, dtype: float64","Ticker
^VIX    19.88
Name: 2024-10-28 00:00:00, dtype: float64","Ticker
^VIX    18.91
Name: 2024-10-28 00:00:00, dtype: float64",19.8
2024-10-29,"Ticker
^VIX    19.75
Name: 2024-10-29 00:00:00, dtype: float64","Ticker
^VIX    20.53
Name: 2024-10-29 00:00:00, dtype: float64","Ticker
^VIX    19.06
Name: 2024-10-29 00:00:00, dtype: float64",19.34
2024-10-30,"Ticker
^VIX    19.33
Name: 2024-10-30 00:00:00, dtype: float64","Ticker
^VIX    20.44
Name: 2024-10-30 00:00:00, dtype: float64","Ticker
^VIX    19.3
Name: 2024-10-30 00:00:00, dtype: float64",20.35
2024-10-31,"Ticker
^VIX    21.44
Name: 2024-10-31 00:00:00, dtype: float64","Ticker
^VIX    23.42
Name: 2024-10-31 00:00:00, dtype: float64","Ticker
^VIX    21.12
Name: 2024-10-31 00:00:00, dtype: float64",23.16
2024-11-01,"Ticker
^VIX    22.96
Name: 2024-11-01 00:00:00, dtype: float64","Ticker
^VIX    23.09
Name: 2024-11-01 00:00:00, dtype: float64","Ticker
^VIX    21.16
Name: 2024-11-01 00:00:00, dtype: float64",21.88
2024-11-04,"Ticker
^VIX    22.5
Name: 2024-11-04 00:00:00, dtype: float64","Ticker
^VIX    23.07
Name: 2024-11-04 00:00:00, dtype: float64","Ticker
^VIX    21.73
Name: 2024-11-04 00:00:00, dtype: float64",21.98
2024-11-05,"Ticker
^VIX    21.98
Name: 2024-11-05 00:00:00, dtype: float64","Ticker
^VIX    22.06
Name: 2024-11-05 00:00:00, dtype: float64","Ticker
^VIX    20.2
Name: 2024-11-05 00:00:00, dtype: float64",20.49
2024-11-06,"Ticker
^VIX    16.06
Name: 2024-11-06 00:00:00, dtype: float64","Ticker
^VIX    16.82
Name: 2024-11-06 00:00:00, dtype: float64","Ticker
^VIX    15.44
Name: 2024-11-06 00:00:00, dtype: float64",16.27
2024-11-07,"Ticker
^VIX    15.86
Name: 2024-11-07 00:00:00, dtype: float64","Ticker
^VIX    15.86
Name: 2024-11-07 00:00:00, dtype: float64","Ticker
^VIX    15.13
Name: 2024-11-07 00:00:00, dtype: float64",15.2
2024-11-08,"Ticker
^VIX    15.13
Name: 2024-11-08 00:00:00, dtype: float64","Ticker
^VIX    15.33
Name: 2024-11-08 00:00:00, dtype: float64","Ticker
^VIX    14.66
Name: 2024-11-08 00:00:00, dtype: float64",14.94
2024-11-11,"Ticker
^VIX    15.33
Name: 2024-11-11 00:00:00, dtype: float64","Ticker
^VIX    15.56
Name: 2024-11-11 00:00:00, dtype: float64","Ticker
^VIX    14.89
Name: 2024-11-11 00:00:00, dtype: float64",14.97
2024-11-12,"Ticker
^VIX    15.09
Name: 2024-11-12 00:00:00, dtype: float64","Ticker
^VIX    15.37
Name: 2024-11-12 00:00:00, dtype: float64","Ticker
^VIX    14.69
Name: 2024-11-12 00:00:00, dtype: float64",14.71
2024-11-13,"Ticker
^VIX    15.09
Name: 2024-11-13 00:00:00, dtype: float64","Ticker
^VIX    15.26
Name: 2024-11-13 00:00:00, dtype: float64","Ticker
^VIX    13.77
Name: 2024-11-13 00:00:00, dtype: float64",14.02
2024-11-14,"Ticker
^VIX    14.17
Name: 2024-11-14 00:00:00, dtype: float64","Ticker
^VIX    14.32
Name: 2024-11-14 00:00:00, dtype: float64","Ticker
^VIX    13.59
Name: 2024-11-14 00:00:00, dtype: float64",14.31
2024-11-15,"Ticker
^VIX    15.02
Name: 2024-11-15 00:00:00, dtype: float64","Ticker
^VIX    17.55
Name: 2024-11-15 00:00:00, dtype: float64","Ticker
^VIX    14.56
Name: 2024-11-15 00:00:00, dtype: float64",16.14
2024-11-18,"Ticker
^VIX    16.6
Name: 2024-11-18 00:00:00, dtype: float64","Ticker
^VIX    17.0
Name: 2024-11-18 00:00:00, dtype: float64","Ticker
^VIX    15.35
Name: 2024-11-18 00:00:00, dtype: float64",15.58
2024-11-19,"Ticker
^VIX    15.44
Name: 2024-11-19 00:00:00, dtype: float64","Ticker
^VIX    17.93
Name: 2024-11-19 00:00:00, dtype: float64","Ticker
^VIX    15.37
Name: 2024-11-19 00:00:00, dtype: float64",16.35
2024-11-20,"Ticker
^VIX    16.19
Name: 2024-11-20 00:00:00, dtype: float64","Ticker
^VIX    18.79
Name: 2024-11-20 00:00:00, dtype: float64","Ticker
^VIX    16.04
Name: 2024-11-20 00:00:00, dtype: float64",17.16
2024-11-21,"Ticker
^VIX    17.1
Name: 2024-11-21 00:00:00, dtype: float64","Ticker
^VIX    17.99
Name: 2024-11-21 00:00:00, dtype: float64","Ticker
^VIX    15.73
Name: 2024-11-21 00:00:00, dtype: float64",16.87
2024-11-22,"Ticker
^VIX    16.67
Name: 2024-11-22 00:00:00, dtype: float64","Ticker
^VIX    17.56
Name: 2024-11-22 00:00:00, dtype: float64","Ticker
^VIX    15.24
Name: 2024-11-22 00:00:00, dtype: float64",15.24
2024-11-25,"Ticker
^VIX    15.23
Name: 2024-11-25 00:00:00, dtype: float64","Ticker
^VIX    15.72
Name: 2024-11-25 00:00:00, dtype: float64","Ticker
^VIX    14.54
Name: 2024-11-25 00:00:00, dtype: float64",14.6
2024-11-26,"Ticker
^VIX    14.95
Name: 2024-11-26 00:00:00, dtype: float64","Ticker
^VIX    15.03
Name: 2024-11-26 00:00:00, dtype: float64","Ticker
^VIX    13.88
Name: 2024-11-26 00:00:00, dtype: float64",14.1
2024-11-27,"Ticker
^VIX    14.28
Name: 2024-11-27 00:00:00, dtype: float64","Ticker
^VIX    15.13
Name: 2024-11-27 00:00:00, dtype: float64","Ticker
^VIX    13.96
Name: 2024-11-27 00:00:00, dtype: float64",14.1
2024-11-29,"Ticker
^VIX    14.0
Name: 2024-11-29 00:00:00, dtype: float64","Ticker
^VIX    14.15
Name: 2024-11-29 00:00:00, dtype: float64","Ticker
^VIX    13.49
Name: 2024-11-29 00:00:00, dtype: float64",13.51
2024-12-02,"Ticker
^VIX    14.08
Name: 2024-12-02 00:00:00, dtype: float64","Ticker
^VIX    14.1
Name: 2024-12-02 00:00:00, dtype: float64","Ticker
^VIX    13.3
Name: 2024-12-02 00:00:00, dtype: float64",13.34
2024-12-03,"Ticker
^VIX    13.38
Name: 2024-12-03 00:00:00, dtype: float64","Ticker
^VIX    13.77
Name: 2024-12-03 00:00:00, dtype: float64","Ticker
^VIX    13.19
Name: 2024-12-03 00:00:00, dtype: float64",13.3
2024-12-04,"Ticker
^VIX    13.16
Name: 2024-12-04 00:00:00, dtype: float64","Ticker
^VIX    13.61
Name: 2024-12-04 00:00:00, dtype: float64","Ticker
^VIX    12.89
Name: 2024-12-04 00:00:00, dtype: float64",13.45
2024-12-05,"Ticker
^VIX    13.46
Name: 2024-12-05 00:00:00, dtype: float64","Ticker
^VIX    13.7
Name: 2024-12-05 00:00:00, dtype: float64","Ticker
^VIX    13.26
Name: 2024-12-05 00:00:00, dtype: float64",13.54
2024-12-06,"Ticker
^VIX    13.62
Name: 2024-12-06 00:00:00, dtype: float64","Ticker
^VIX    13.74
Name: 2024-12-06 00:00:00, dtype: float64","Ticker
^VIX    12.7
Name: 2024-12-06 00:00:00, dtype: float64",12.77
2024-12-09,"Ticker
^VIX    13.36
Name: 2024-12-09 00:00:00, dtype: float64","Ticker
^VIX    14.23
Name: 2024-12-09 00:00:00, dtype: float64","Ticker
^VIX    13.35
Name: 2024-12-09 00:00:00, dtype: float64",14.19
2024-12-10,"Ticker
^VIX    14.3
Name: 2024-12-10 00:00:00, dtype: float64","Ticker
^VIX    14.54
Name: 2024-12-10 00:00:00, dtype: float64","Ticker
^VIX    13.86
Name: 2024-12-10 00:00:00, dtype: float64",14.18
2024-12-11,"Ticker
^VIX    14.42
Name: 2024-12-11 00:00:00, dtype: float64","Ticker
^VIX    14.43
Name: 2024-12-11 00:00:00, dtype: float64","Ticker
^VIX    13.52
Name: 2024-12-11 00:00:00, dtype: float64",13.58
2024-12-12,"Ticker
^VIX    13.73
Name: 2024-12-12 00:00:00, dtype: float64","Ticker
^VIX    13.95
Name: 2024-12-12 00:00:00, dtype: float64","Ticker
^VIX    13.39
Name: 2024-12-12 00:00:00, dtype: float64",13.92
2024-12-13,"Ticker
^VIX    13.57
Name: 2024-12-13 00:00:00, dtype: float64","Ticker
^VIX    14.25
Name: 2024-12-13 00:00:00, dtype: float64","Ticker
^VIX    13.24
Name: 2024-12-13 00:00:00, dtype: float64",13.81
2024-12-16,"Ticker
^VIX    14.37
Name: 2024-12-16 00:00:00, dtype: float64","Ticker
^VIX    14.69
Name: 2024-12-16 00:00:00, dtype: float64","Ticker
^VIX    13.99
Name: 2024-12-16 00:00:00, dtype: float64",14.69
2024-12-17,"Ticker
^VIX    14.98
Name: 2024-12-17 00:00:00, dtype: float64","Ticker
^VIX    15.94
Name: 2024-12-17 00:00:00, dtype: float64","Ticker
^VIX    14.78
Name: 2024-12-17 00:00:00, dtype: float64",15.87
2024-12-18,"Ticker
^VIX    15.57
Name: 2024-12-18 00:00:00, dtype: float64","Ticker
^VIX    28.32
Name: 2024-12-18 00:00:00, dtype: float64","Ticker
^VIX    14.82
Name: 2024-12-18 00:00:00, dtype: float64",27.62
2024-12-19,"Ticker
^VIX    21.61
Name: 2024-12-19 00:00:00, dtype: float64","Ticker
^VIX    24.12
Name: 2024-12-19 00:00:00, dtype: float64","Ticker
^VIX    20.16
Name: 2024-12-19 00:00:00, dtype: float64",24.09
2024-12-20,"Ticker
^VIX    24.14
Name: 2024-12-20 00:00:00, dtype: float64","Ticker
^VIX    26.51
Name: 2024-12-20 00:00:00, dtype: float64","Ticker
^VIX    17.82
Name: 2024-12-20 00:00:00, dtype: float64",18.36
2024-12-23,"Ticker
^VIX    18.09
Name: 2024-12-23 00:00:00, dtype: float64","Ticker
^VIX    20.02
Name: 2024-12-23 00:00:00, dtype: float64","Ticker
^VIX    16.74
Name: 2024-12-23 00:00:00, dtype: float64",16.78
2024-12-24,"Ticker
^VIX    16.97
Name: 2024-12-24 00:00:00, dtype: float64","Ticker
^VIX    17.04
Name: 2024-12-24 00:00:00, dtype: float64","Ticker
^VIX    14.27
Name: 2024-12-24 00:00:00, dtype: float64",14.27
2024-12-26,"Ticker
^VIX    14.99
Name: 2024-12-26 00:00:00, dtype: float64","Ticker
^VIX    15.93
Name: 2024-12-26 00:00:00, dtype: float64","Ticker
^VIX    14.55
Name: 2024-12-26 00:00:00, dtype: float64",14.73
2024-12-27,"Ticker
^VIX    15.38
Name: 2024-12-27 00:00:00, dtype: float64","Ticker
^VIX    18.45
Name: 2024-12-27 00:00:00, dtype: float64","Ticker
^VIX    15.29
Name: 2024-12-27 00:00:00, dtype: float64",15.95
2024-12-30,"Ticker
^VIX    17.21
Name: 2024-12-30 00:00:00, dtype: float64","Ticker
^VIX    19.22
Name: 2024-12-30 00:00:00, dtype: float64","Ticker
^VIX    16.44
Name: 2024-12-30 00:00:00, dtype: float64",17.4
2024-12-31,"Ticker
^VIX    17.39
Name: 2024-12-31 00:00:00, dtype: float64","Ticker
^VIX    17.81
Name: 2024-12-31 00:00:00, dtype: float64","Ticker
^VIX    16.68
Name: 2024-12-31 00:00:00, dtype: float64",17.35
2025-01-02,"Ticker
^VIX    17.21
Name: 2025-01-02 00:00:00, dtype: float64","Ticker
^VIX    19.5
Name: 2025-01-02 00:00:00, dtype: float64","Ticker
^VIX    16.96
Name: 2025-01-02 00:00:00, dtype: float64",17.93
2025-01-03,"Ticker
^VIX    17.66
Name: 2025-01-03 00:00:00, dtype: float64","Ticker
^VIX    17.94
Name: 2025-01-03 00:00:00, dtype: float64","Ticker
^VIX    16.11
Name: 2025-01-03 00:00:00, dtype: float64",16.13
2025-01-06,"Ticker
^VIX    16.77
Name: 2025-01-06 00:00:00, dtype: float64","Ticker
^VIX    16.87
Name: 2025-01-06 00:00:00, dtype: float64","Ticker
^VIX    15.71
Name: 2025-01-06 00:00:00, dtype: float64",16.04
2025-01-07,"Ticker
^VIX    16.48
Name: 2025-01-07 00:00:00, dtype: float64","Ticker
^VIX    18.9
Name: 2025-01-07 00:00:00, dtype: float64","Ticker
^VIX    15.79
Name: 2025-01-07 00:00:00, dtype: float64",17.82
2025-01-08,"Ticker
^VIX    17.91
Name: 2025-01-08 00:00:00, dtype: float64","Ticker
^VIX    19.5
Name: 2025-01-08 00:00:00, dtype: float64","Ticker
^VIX    17.37
Name: 2025-01-08 00:00:00, dtype: float64",17.7
2025-01-10,"Ticker
^VIX    18.29
Name: 2025-01-10 00:00:00, dtype: float64","Ticker
^VIX    20.31
Name: 2025-01-10 00:00:00, dtype: float64","Ticker
^VIX    18.05
Name: 2025-01-10 00:00:00, dtype: float64",19.54
2025-01-13,"Ticker
^VIX    21.18
Name: 2025-01-13 00:00:00, dtype: float64","Ticker
^VIX    22.04
Name: 2025-01-13 00:00:00, dtype: float64","Ticker
^VIX    19.15
Name: 2025-01-13 00:00:00, dtype: float64",19.19
2025-01-14,"Ticker
^VIX    18.79
Name: 2025-01-14 00:00:00, dtype: float64","Ticker
^VIX    19.66
Name: 2025-01-14 00:00:00, dtype: float64","Ticker
^VIX    18.24
Name: 2025-01-14 00:00:00, dtype: float64",18.71
2025-01-15,"Ticker
^VIX    19.08
Name: 2025-01-15 00:00:00, dtype: float64","Ticker
^VIX    19.14
Name: 2025-01-15 00:00:00, dtype: float64","Ticker
^VIX    15.96
Name: 2025-01-15 00:00:00, dtype: float64",16.12
2025-01-16,"Ticker
^VIX    15.87
Name: 2025-01-16 00:00:00, dtype: float64","Ticker
^VIX    16.6
Name: 2025-01-16 00:00:00, dtype: float64","Ticker
^VIX    15.64
Name: 2025-01-16 00:00:00, dtype: float64",16.6
2025-01-17,"Ticker
^VIX    16.19
Name: 2025-01-17 00:00:00, dtype: float64","Ticker
^VIX    16.23
Name: 2025-01-17 00:00:00, dtype: float64","Ticker
^VIX    15.53
Name: 2025-01-17 00:00:00, dtype: float64",15.97
2025-01-21,"Ticker
^VIX    16.29
Name: 2025-01-21 00:00:00, dtype: float64","Ticker
^VIX    16.29
Name: 2025-01-21 00:00:00, dtype: float64","Ticker
^VIX    14.93
Name: 2025-01-21 00:00:00, dtype: float64",15.06
2025-01-22,"Ticker
^VIX    14.89
Name: 2025-01-22 00:00:00, dtype: float64","Ticker
^VIX    15.29
Name: 2025-01-22 00:00:00, dtype: float64","Ticker
^VIX    14.59
Name: 2025-01-22 00:00:00, dtype: float64",15.1
2025-01-23,"Ticker
^VIX    15.28
Name: 2025-01-23 00:00:00, dtype: float64","Ticker
^VIX    15.39
Name: 2025-01-23 00:00:00, dtype: float64","Ticker
^VIX    14.59
Name: 2025-01-23 00:00:00, dtype: float64",15.02
2025-01-24,"Ticker
^VIX    15.02
Name: 2025-01-24 00:00:00, dtype: float64","Ticker
^VIX    15.16
Name: 2025-01-24 00:00:00, dtype: float64","Ticker
^VIX    14.58
Name: 2025-01-24 00:00:00, dtype: float64",14.85
2025-01-27,"Ticker
^VIX    18.83
Name: 2025-01-27 00:00:00, dtype: float64","Ticker
^VIX    22.51
Name: 2025-01-27 00:00:00, dtype: float64","Ticker
^VIX    17.57
Name: 2025-01-27 00:00:00, dtype: float64",17.9
2025-01-28,"Ticker
^VIX    18.29
Name: 2025-01-28 00:00:00, dtype: float64","Ticker
^VIX    18.39
Name: 2025-01-28 00:00:00, dtype: float64","Ticker
^VIX    16.25
Name: 2025-01-28 00:00:00, dtype: float64",16.41
