date,vix_open,vix_high,vix_low,vix_close
2025-01-29,"Ticker
^VIX    16.42
Name: 2025-01-29 00:00:00, dtype: float64","Ticker
^VIX    18.08
Name: 2025-01-29 00:00:00, dtype: float64","Ticker
^VIX    16.17
Name: 2025-01-29 00:00:00, dtype: float64",16.56
2025-01-30,"Ticker
^VIX    15.93
Name: 2025-01-30 00:00:00, dtype: float64","Ticker
^VIX    16.42
Name: 2025-01-30 00:00:00, dtype: float64","Ticker
^VIX    15.32
Name: 2025-01-30 00:00:00, dtype: float64",15.84
2025-01-31,"Ticker
^VIX    15.45
Name: 2025-01-31 00:00:00, dtype: float64","Ticker
^VIX    17.09
Name: 2025-01-31 00:00:00, dtype: float64","Ticker
^VIX    14.9
Name: 2025-01-31 00:00:00, dtype: float64",16.43
2025-02-03,"Ticker
^VIX    20.36
Name: 2025-02-03 00:00:00, dtype: float64","Ticker
^VIX    20.42
Name: 2025-02-03 00:00:00, dtype: float64","Ticker
^VIX    17.66
Name: 2025-02-03 00:00:00, dtype: float64",18.62
2025-02-04,"Ticker
^VIX    18.78
Name: 2025-02-04 00:00:00, dtype: float64","Ticker
^VIX    19.11
Name: 2025-02-04 00:00:00, dtype: float64","Ticker
^VIX    16.78
Name: 2025-02-04 00:00:00, dtype: float64",17.21
2025-02-05,"Ticker
^VIX    17.54
Name: 2025-02-05 00:00:00, dtype: float64","Ticker
^VIX    17.75
Name: 2025-02-05 00:00:00, dtype: float64","Ticker
^VIX    15.77
Name: 2025-02-05 00:00:00, dtype: float64",15.77
2025-02-06,"Ticker
^VIX    15.88
Name: 2025-02-06 00:00:00, dtype: float64","Ticker
^VIX    16.15
Name: 2025-02-06 00:00:00, dtype: float64","Ticker
^VIX    14.99
Name: 2025-02-06 00:00:00, dtype: float64",15.5
2025-02-07,"Ticker
^VIX    15.38
Name: 2025-02-07 00:00:00, dtype: float64","Ticker
^VIX    16.66
Name: 2025-02-07 00:00:00, dtype: float64","Ticker
^VIX    14.79
Name: 2025-02-07 00:00:00, dtype: float64",16.54
2025-02-10,"Ticker
^VIX    16.58
Name: 2025-02-10 00:00:00, dtype: float64","Ticker
^VIX    16.61
Name: 2025-02-10 00:00:00, dtype: float64","Ticker
^VIX    15.7
Name: 2025-02-10 00:00:00, dtype: float64",15.81
2025-02-11,"Ticker
^VIX    16.13
Name: 2025-02-11 00:00:00, dtype: float64","Ticker
^VIX    16.42
Name: 2025-02-11 00:00:00, dtype: float64","Ticker
^VIX    15.75
Name: 2025-02-11 00:00:00, dtype: float64",16.02
2025-02-12,"Ticker
^VIX    15.91
Name: 2025-02-12 00:00:00, dtype: float64","Ticker
^VIX    17.18
Name: 2025-02-12 00:00:00, dtype: float64","Ticker
^VIX    15.64
Name: 2025-02-12 00:00:00, dtype: float64",15.89
2025-02-13,"Ticker
^VIX    15.97
Name: 2025-02-13 00:00:00, dtype: float64","Ticker
^VIX    16.33
Name: 2025-02-13 00:00:00, dtype: float64","Ticker
^VIX    14.98
Name: 2025-02-13 00:00:00, dtype: float64",15.1
2025-02-14,"Ticker
^VIX    15.08
Name: 2025-02-14 00:00:00, dtype: float64","Ticker
^VIX    15.42
Name: 2025-02-14 00:00:00, dtype: float64","Ticker
^VIX    14.74
Name: 2025-02-14 00:00:00, dtype: float64",14.77
2025-02-18,"Ticker
^VIX    15.57
Name: 2025-02-18 00:00:00, dtype: float64","Ticker
^VIX    16.03
Name: 2025-02-18 00:00:00, dtype: float64","Ticker
^VIX    15.35
Name: 2025-02-18 00:00:00, dtype: float64",15.35
2025-02-19,"Ticker
^VIX    15.14
Name: 2025-02-19 00:00:00, dtype: float64","Ticker
^VIX    15.96
Name: 2025-02-19 00:00:00, dtype: float64","Ticker
^VIX    15.05
Name: 2025-02-19 00:00:00, dtype: float64",15.27
2025-02-20,"Ticker
^VIX    15.61
Name: 2025-02-20 00:00:00, dtype: float64","Ticker
^VIX    16.63
Name: 2025-02-20 00:00:00, dtype: float64","Ticker
^VIX    15.12
Name: 2025-02-20 00:00:00, dtype: float64",15.66
2025-02-21,"Ticker
^VIX    15.63
Name: 2025-02-21 00:00:00, dtype: float64","Ticker
^VIX    19.03
Name: 2025-02-21 00:00:00, dtype: float64","Ticker
^VIX    15.28
Name: 2025-02-21 00:00:00, dtype: float64",18.21
2025-02-24,"Ticker
^VIX    18.08
Name: 2025-02-24 00:00:00, dtype: float64","Ticker
^VIX    20.24
Name: 2025-02-24 00:00:00, dtype: float64","Ticker
^VIX    17.31
Name: 2025-02-24 00:00:00, dtype: float64",18.98
2025-02-25,"Ticker
^VIX    19.09
Name: 2025-02-25 00:00:00, dtype: float64","Ticker
^VIX    21.48
Name: 2025-02-25 00:00:00, dtype: float64","Ticker
^VIX    18.85
Name: 2025-02-25 00:00:00, dtype: float64",19.43
2025-02-26,"Ticker
^VIX    18.96
Name: 2025-02-26 00:00:00, dtype: float64","Ticker
^VIX    20.06
Name: 2025-02-26 00:00:00, dtype: float64","Ticker
^VIX    17.83
Name: 2025-02-26 00:00:00, dtype: float64",19.1
2025-02-27,"Ticker
^VIX    18.25
Name: 2025-02-27 00:00:00, dtype: float64","Ticker
^VIX    21.47
Name: 2025-02-27 00:00:00, dtype: float64","Ticker
^VIX    17.67
Name: 2025-02-27 00:00:00, dtype: float64",21.13
2025-02-28,"Ticker
^VIX    21.21
Name: 2025-02-28 00:00:00, dtype: float64","Ticker
^VIX    22.4
Name: 2025-02-28 00:00:00, dtype: float64","Ticker
^VIX    19.05
Name: 2025-02-28 00:00:00, dtype: float64",19.63
2025-03-03,"Ticker
^VIX    19.83
Name: 2025-03-03 00:00:00, dtype: float64","Ticker
^VIX    24.31
Name: 2025-03-03 00:00:00, dtype: float64","Ticker
^VIX    19.25
Name: 2025-03-03 00:00:00, dtype: float64",22.78
2025-03-04,"Ticker
^VIX    22.96
Name: 2025-03-04 00:00:00, dtype: float64","Ticker
^VIX    26.35
Name: 2025-03-04 00:00:00, dtype: float64","Ticker
^VIX    21.71
Name: 2025-03-04 00:00:00, dtype: float64",23.51
2025-03-05,"Ticker
^VIX    23.03
Name: 2025-03-05 00:00:00, dtype: float64","Ticker
^VIX    24.84
Name: 2025-03-05 00:00:00, dtype: float64","Ticker
^VIX    21.37
Name: 2025-03-05 00:00:00, dtype: float64",21.93
2025-03-06,"Ticker
^VIX    22.6
Name: 2025-03-06 00:00:00, dtype: float64","Ticker
^VIX    25.92
Name: 2025-03-06 00:00:00, dtype: float64","Ticker
^VIX    22.39
Name: 2025-03-06 00:00:00, dtype: float64",24.87
2025-03-07,"Ticker
^VIX    24.85
Name: 2025-03-07 00:00:00, dtype: float64","Ticker
^VIX    26.56
Name: 2025-03-07 00:00:00, dtype: float64","Ticker
^VIX    23.09
Name: 2025-03-07 00:00:00, dtype: float64",23.37
2025-03-10,"Ticker
^VIX    24.7
Name: 2025-03-10 00:00:00, dtype: float64","Ticker
^VIX    29.56
Name: 2025-03-10 00:00:00, dtype: float64","Ticker
^VIX    24.68
Name: 2025-03-10 00:00:00, dtype: float64",27.86
2025-03-11,"Ticker
^VIX    27.94
Name: 2025-03-11 00:00:00, dtype: float64","Ticker
^VIX    29.57
Name: 2025-03-11 00:00:00, dtype: float64","Ticker
^VIX    26.18
Name: 2025-03-11 00:00:00, dtype: float64",26.92
2025-03-12,"Ticker
^VIX    26.88
Name: 2025-03-12 00:00:00, dtype: float64","Ticker
^VIX    26.91
Name: 2025-03-12 00:00:00, dtype: float64","Ticker
^VIX    23.89
Name: 2025-03-12 00:00:00, dtype: float64",24.23
2025-03-13,"Ticker
^VIX    24.92
Name: 2025-03-13 00:00:00, dtype: float64","Ticker
^VIX    26.13
Name: 2025-03-13 00:00:00, dtype: float64","Ticker
^VIX    23.46
Name: 2025-03-13 00:00:00, dtype: float64",24.66
2025-03-14,"Ticker
^VIX    24.35
Name: 2025-03-14 00:00:00, dtype: float64","Ticker
^VIX    24.36
Name: 2025-03-14 00:00:00, dtype: float64","Ticker
^VIX    21.48
Name: 2025-03-14 00:00:00, dtype: float64",21.77
2025-03-17,"Ticker
^VIX    22.89
Name: 2025-03-17 00:00:00, dtype: float64","Ticker
^VIX    22.95
Name: 2025-03-17 00:00:00, dtype: float64","Ticker
^VIX    20.32
Name: 2025-03-17 00:00:00, dtype: float64",20.51
2025-03-18,"Ticker
^VIX    20.83
Name: 2025-03-18 00:00:00, dtype: float64","Ticker
^VIX    22.57
Name: 2025-03-18 00:00:00, dtype: float64","Ticker
^VIX    20.41
Name: 2025-03-18 00:00:00, dtype: float64",21.7
2025-03-19,"Ticker
^VIX    21.84
Name: 2025-03-19 00:00:00, dtype: float64","Ticker
^VIX    22.1
Name: 2025-03-19 00:00:00, dtype: float64","Ticker
^VIX    19.42
Name: 2025-03-19 00:00:00, dtype: float64",19.9
2025-03-20,"Ticker
^VIX    19.52
Name: 2025-03-20 00:00:00, dtype: float64","Ticker
^VIX    21.17
Name: 2025-03-20 00:00:00, dtype: float64","Ticker
^VIX    19.3
Name: 2025-03-20 00:00:00, dtype: float64",19.8
2025-03-21,"Ticker
^VIX    20.02
Name: 2025-03-21 00:00:00, dtype: float64","Ticker
^VIX    21.14
Name: 2025-03-21 00:00:00, dtype: float64","Ticker
^VIX    19.15
Name: 2025-03-21 00:00:00, dtype: float64",19.28
2025-03-24,"Ticker
^VIX    19.13
Name: 2025-03-24 00:00:00, dtype: float64","Ticker
^VIX    19.14
Name: 2025-03-24 00:00:00, dtype: float64","Ticker
^VIX    17.46
Name: 2025-03-24 00:00:00, dtype: float64",17.48
2025-03-25,"Ticker
^VIX    17.58
Name: 2025-03-25 00:00:00, dtype: float64","Ticker
^VIX    17.77
Name: 2025-03-25 00:00:00, dtype: float64","Ticker
^VIX    17.02
Name: 2025-03-25 00:00:00, dtype: float64",17.15
2025-03-26,"Ticker
^VIX    17.23
Name: 2025-03-26 00:00:00, dtype: float64","Ticker
^VIX    19.07
Name: 2025-03-26 00:00:00, dtype: float64","Ticker
^VIX    16.97
Name: 2025-03-26 00:00:00, dtype: float64",18.33
2025-03-27,"Ticker
^VIX    18.36
Name: 2025-03-27 00:00:00, dtype: float64","Ticker
^VIX    19.28
Name: 2025-03-27 00:00:00, dtype: float64","Ticker
^VIX    17.95
Name: 2025-03-27 00:00:00, dtype: float64",18.69
2025-03-28,"Ticker
^VIX    19.08
Name: 2025-03-28 00:00:00, dtype: float64","Ticker
^VIX    22.18
Name: 2025-03-28 00:00:00, dtype: float64","Ticker
^VIX    18.92
Name: 2025-03-28 00:00:00, dtype: float64",21.65
2025-03-31,"Ticker
^VIX    24.11
Name: 2025-03-31 00:00:00, dtype: float64","Ticker
^VIX    24.8
Name: 2025-03-31 00:00:00, dtype: float64","Ticker
^VIX    21.67
Name: 2025-03-31 00:00:00, dtype: float64",22.28
2025-04-01,"Ticker
^VIX    22.06
Name: 2025-04-01 00:00:00, dtype: float64","Ticker
^VIX    23.52
Name: 2025-04-01 00:00:00, dtype: float64","Ticker
^VIX    21.58
Name: 2025-04-01 00:00:00, dtype: float64",21.77
2025-04-02,"Ticker
^VIX    22.3
Name: 2025-04-02 00:00:00, dtype: float64","Ticker
^VIX    23.66
Name: 2025-04-02 00:00:00, dtype: float64","Ticker
^VIX    20.68
Name: 2025-04-02 00:00:00, dtype: float64",21.51
2025-04-03,"Ticker
^VIX    26.38
Name: 2025-04-03 00:00:00, dtype: float64","Ticker
^VIX    30.02
Name: 2025-04-03 00:00:00, dtype: float64","Ticker
^VIX    24.93
Name: 2025-04-03 00:00:00, dtype: float64",30.02
2025-04-04,"Ticker
^VIX    30.12
Name: 2025-04-04 00:00:00, dtype: float64","Ticker
^VIX    45.61
Name: 2025-04-04 00:00:00, dtype: float64","Ticker
^VIX    29.99
Name: 2025-04-04 00:00:00, dtype: float64",45.31
2025-04-07,"Ticker
^VIX    60.13
Name: 2025-04-07 00:00:00, dtype: float64","Ticker
^VIX    60.13
Name: 2025-04-07 00:00:00, dtype: float64","Ticker
^VIX    38.58
Name: 2025-04-07 00:00:00, dtype: float64",46.98
2025-04-08,"Ticker
^VIX    44.04
Name: 2025-04-08 00:00:00, dtype: float64","Ticker
^VIX    57.52
Name: 2025-04-08 00:00:00, dtype: float64","Ticker
^VIX    36.48
Name: 2025-04-08 00:00:00, dtype: float64",52.33
2025-04-09,"Ticker
^VIX    50.98
Name: 2025-04-09 00:00:00, dtype: float64","Ticker
^VIX    57.96
Name: 2025-04-09 00:00:00, dtype: float64","Ticker
^VIX    31.9
Name: 2025-04-09 00:00:00, dtype: float64",33.62
2025-04-10,"Ticker
^VIX    34.44
Name: 2025-04-10 00:00:00, dtype: float64","Ticker
^VIX    54.87
Name: 2025-04-10 00:00:00, dtype: float64","Ticker
^VIX    34.44
Name: 2025-04-10 00:00:00, dtype: float64",40.72
2025-04-11,"Ticker
^VIX    40.8
Name: 2025-04-11 00:00:00, dtype: float64","Ticker
^VIX    46.12
Name: 2025-04-11 00:00:00, dtype: float64","Ticker
^VIX    36.85
Name: 2025-04-11 00:00:00, dtype: float64",37.56
2025-04-14,"Ticker
^VIX    34.76
Name: 2025-04-14 00:00:00, dtype: float64","Ticker
^VIX    35.17
Name: 2025-04-14 00:00:00, dtype: float64","Ticker
^VIX    29.75
Name: 2025-04-14 00:00:00, dtype: float64",30.89
2025-04-15,"Ticker
^VIX    30.01
Name: 2025-04-15 00:00:00, dtype: float64","Ticker
^VIX    31.45
Name: 2025-04-15 00:00:00, dtype: float64","Ticker
^VIX    28.29
Name: 2025-04-15 00:00:00, dtype: float64",30.12
2025-04-16,"Ticker
^VIX    33.24
Name: 2025-04-16 00:00:00, dtype: float64","Ticker
^VIX    34.96
Name: 2025-04-16 00:00:00, dtype: float64","Ticker
^VIX    29.48
Name: 2025-04-16 00:00:00, dtype: float64",32.64
2025-04-17,"Ticker
^VIX    30.79
Name: 2025-04-17 00:00:00, dtype: float64","Ticker
^VIX    32.55
Name: 2025-04-17 00:00:00, dtype: float64","Ticker
^VIX    29.57
Name: 2025-04-17 00:00:00, dtype: float64",29.65
2025-04-21,"Ticker
^VIX    32.75
Name: 2025-04-21 00:00:00, dtype: float64","Ticker
^VIX    35.75
Name: 2025-04-21 00:00:00, dtype: float64","Ticker
^VIX    31.79
Name: 2025-04-21 00:00:00, dtype: float64",33.82
2025-04-22,"Ticker
^VIX    32.61
Name: 2025-04-22 00:00:00, dtype: float64","Ticker
^VIX    32.68
Name: 2025-04-22 00:00:00, dtype: float64","Ticker
^VIX    30.08
Name: 2025-04-22 00:00:00, dtype: float64",30.57
2025-04-23,"Ticker
^VIX    28.75
Name: 2025-04-23 00:00:00, dtype: float64","Ticker
^VIX    30.29
Name: 2025-04-23 00:00:00, dtype: float64","Ticker
^VIX    27.11
Name: 2025-04-23 00:00:00, dtype: float64",28.45
2025-04-24,"Ticker
^VIX    28.69
Name: 2025-04-24 00:00:00, dtype: float64","Ticker
^VIX    29.66
Name: 2025-04-24 00:00:00, dtype: float64","Ticker
^VIX    26.36
Name: 2025-04-24 00:00:00, dtype: float64",26.47
2025-04-25,"Ticker
^VIX    26.22
Name: 2025-04-25 00:00:00, dtype: float64","Ticker
^VIX    27.2
Name: 2025-04-25 00:00:00, dtype: float64","Ticker
^VIX    24.84
Name: 2025-04-25 00:00:00, dtype: float64",24.84
2025-04-28,"Ticker
^VIX    25.75
Name: 2025-04-28 00:00:00, dtype: float64","Ticker
^VIX    26.93
Name: 2025-04-28 00:00:00, dtype: float64","Ticker
^VIX    24.7
Name: 2025-04-28 00:00:00, dtype: float64",25.15
2025-04-29,"Ticker
^VIX    24.76
Name: 2025-04-29 00:00:00, dtype: float64","Ticker
^VIX    25.99
Name: 2025-04-29 00:00:00, dtype: float64","Ticker
^VIX    23.76
Name: 2025-04-29 00:00:00, dtype: float64",24.17
2025-04-30,"Ticker
^VIX    24.35
Name: 2025-04-30 00:00:00, dtype: float64","Ticker
^VIX    28.17
Name: 2025-04-30 00:00:00, dtype: float64","Ticker
^VIX    24.23
Name: 2025-04-30 00:00:00, dtype: float64",24.7
2025-05-01,"Ticker
^VIX    23.94
Name: 2025-05-01 00:00:00, dtype: float64","Ticker
^VIX    25.18
Name: 2025-05-01 00:00:00, dtype: float64","Ticker
^VIX    23.3
Name: 2025-05-01 00:00:00, dtype: float64",24.6
2025-05-02,"Ticker
^VIX    23.63
Name: 2025-05-02 00:00:00, dtype: float64","Ticker
^VIX    24.32
Name: 2025-05-02 00:00:00, dtype: float64","Ticker
^VIX    22.34
Name: 2025-05-02 00:00:00, dtype: float64",22.68
2025-05-05,"Ticker
^VIX    24.25
Name: 2025-05-05 00:00:00, dtype: float64","Ticker
^VIX    24.63
Name: 2025-05-05 00:00:00, dtype: float64","Ticker
^VIX    22.81
Name: 2025-05-05 00:00:00, dtype: float64",23.64
2025-05-06,"Ticker
^VIX    23.97
Name: 2025-05-06 00:00:00, dtype: float64","Ticker
^VIX    25.11
Name: 2025-05-06 00:00:00, dtype: float64","Ticker
^VIX    23.9
Name: 2025-05-06 00:00:00, dtype: float64",24.76
2025-05-07,"Ticker
^VIX    24.56
Name: 2025-05-07 00:00:00, dtype: float64","Ticker
^VIX    25.62
Name: 2025-05-07 00:00:00, dtype: float64","Ticker
^VIX    23.29
Name: 2025-05-07 00:00:00, dtype: float64",23.55
2025-05-08,"Ticker
^VIX    22.84
Name: 2025-05-08 00:00:00, dtype: float64","Ticker
^VIX    23.61
Name: 2025-05-08 00:00:00, dtype: float64","Ticker
^VIX    21.88
Name: 2025-05-08 00:00:00, dtype: float64",22.48
2025-05-09,"Ticker
^VIX    22.4
Name: 2025-05-09 00:00:00, dtype: float64","Ticker
^VIX    22.82
Name: 2025-05-09 00:00:00, dtype: float64","Ticker
^VIX    21.83
Name: 2025-05-09 00:00:00, dtype: float64",21.9
2025-05-12,"Ticker
^VIX    19.84
Name: 2025-05-12 00:00:00, dtype: float64","Ticker
^VIX    20.44
Name: 2025-05-12 00:00:00, dtype: float64","Ticker
^VIX    18.14
Name: 2025-05-12 00:00:00, dtype: float64",18.39
2025-05-13,"Ticker
^VIX    18.69
Name: 2025-05-13 00:00:00, dtype: float64","Ticker
^VIX    18.85
Name: 2025-05-13 00:00:00, dtype: float64","Ticker
^VIX    17.65
Name: 2025-05-13 00:00:00, dtype: float64",18.22
2025-05-14,"Ticker
^VIX    18.1
Name: 2025-05-14 00:00:00, dtype: float64","Ticker
^VIX    18.82
Name: 2025-05-14 00:00:00, dtype: float64","Ticker
^VIX    18.06
Name: 2025-05-14 00:00:00, dtype: float64",18.62
2025-05-15,"Ticker
^VIX    19.19
Name: 2025-05-15 00:00:00, dtype: float64","Ticker
^VIX    19.38
Name: 2025-05-15 00:00:00, dtype: float64","Ticker
^VIX    17.77
Name: 2025-05-15 00:00:00, dtype: float64",17.83
2025-05-16,"Ticker
^VIX    17.96
Name: 2025-05-16 00:00:00, dtype: float64","Ticker
^VIX    17.96
Name: 2025-05-16 00:00:00, dtype: float64","Ticker
^VIX    17.15
Name: 2025-05-16 00:00:00, dtype: float64",17.24
2025-05-19,"Ticker
^VIX    19.84
Name: 2025-05-19 00:00:00, dtype: float64","Ticker
^VIX    19.92
Name: 2025-05-19 00:00:00, dtype: float64","Ticker
^VIX    17.92
Name: 2025-05-19 00:00:00, dtype: float64",18.14
2025-05-20,"Ticker
^VIX    18.46
Name: 2025-05-20 00:00:00, dtype: float64","Ticker
^VIX    18.68
Name: 2025-05-20 00:00:00, dtype: float64","Ticker
^VIX    17.7
Name: 2025-05-20 00:00:00, dtype: float64",18.09
2025-05-21,"Ticker
^VIX    18.77
Name: 2025-05-21 00:00:00, dtype: float64","Ticker
^VIX    21.05
Name: 2025-05-21 00:00:00, dtype: float64","Ticker
^VIX    17.77
Name: 2025-05-21 00:00:00, dtype: float64",20.87
2025-05-22,"Ticker
^VIX    20.62
Name: 2025-05-22 00:00:00, dtype: float64","Ticker
^VIX    22.07
Name: 2025-05-22 00:00:00, dtype: float64","Ticker
^VIX    19.64
Name: 2025-05-22 00:00:00, dtype: float64",20.28
2025-05-23,"Ticker
^VIX    20.14
Name: 2025-05-23 00:00:00, dtype: float64","Ticker
^VIX    25.53
Name: 2025-05-23 00:00:00, dtype: float64","Ticker
^VIX    19.83
Name: 2025-05-23 00:00:00, dtype: float64",22.29
2025-05-27,"Ticker
^VIX    20.63
Name: 2025-05-27 00:00:00, dtype: float64","Ticker
^VIX    21.01
Name: 2025-05-27 00:00:00, dtype: float64","Ticker
^VIX    18.95
Name: 2025-05-27 00:00:00, dtype: float64",18.96
